D:\Programs\Java\jdk1.8.0_60\bin\java -Dfile.encoding=UTF-8 -classpath D:\Documents\IdeaProjects\astroants\out\test\classes;D:\Documents\IdeaProjects\astroants\out\test\resources;D:\Documents\IdeaProjects\astroants\out\production\classes;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib-jre8\1.1.4-3\3a4fbf3d403d15b42df34c00d36276f360e39040\kotlin-stdlib-jre8-1.1.4-3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-reflect\1.1.4-3\9994f843b30b9d6f4b39b742ffb8637eb86d08d8\kotlin-reflect-1.1.4-3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-web\1.5.7.RELEASE\a862305be8b7512a41f6768d825ed37251ccbbe0\spring-boot-starter-web-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\es.usc.citius.hipster\hipster-core\1.0.1\4c4aea98b7a6601aebaee3d689eea6e9903df351\hipster-core-1.0.1.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.openjdk.jmh\jmh-core\1.19\1ea93b88f8154f0a35c16b46d76cfb2febcf4916\jmh-core-1.19.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.openjdk.jmh\jmh-generator-annprocess\1.19\e5bb13308963df412877e88fede84c1bd869ca03\jmh-generator-annprocess-1.19.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.spockframework\spock-core\1.1-groovy-2.4\1c42014d4a18995d5d4aa10a4e060e88f60fdf78\spock-core-1.1-groovy-2.4.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.codehaus.groovy\groovy-all\2.4.12\760afc568cbd94c09d78f801ce51aed1326710af\groovy-all-2.4.12.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib\1.1.4-3\7f07ece855a7d40d5ef430218593e92282ae2a74\kotlin-stdlib-1.1.4-3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib-jre7\1.1.4-3\e8c9cbfa33a3015fcc7581fe6a60a355bf7cd92c\kotlin-stdlib-jre7-1.1.4-3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter\1.5.7.RELEASE\b42fe6962dd8b3be4ac8c1d7134d0ca2d0a35c7e\spring-boot-starter-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-tomcat\1.5.7.RELEASE\eae533e2a0111a51d812912acb3d3e2368736d1b\spring-boot-starter-tomcat-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.hibernate\hibernate-validator\5.3.5.Final\622a9bcef2eed6d41b5b8e0662c36212009e375\hibernate-validator-5.3.5.Final.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\com.fasterxml.jackson.core\jackson-databind\2.8.10\f7b83cb2bc4b88d53961e749e1ad32f49ef017b7\jackson-databind-2.8.10.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-web\4.3.11.RELEASE\50a3dfce550bdf9459dfb2c6282aa104b040258e\spring-web-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-webmvc\4.3.11.RELEASE\814f91ec4dc324e724bbe7cbc5045b234604c539\spring-webmvc-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\net.sf.jopt-simple\jopt-simple\4.6\306816fb57cf94f108a43c95731b08934dcae15c\jopt-simple-4.6.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.apache.commons\commons-math3\3.2\ec2544ab27e110d2d431bdad7d538ed509b21e62\commons-math3-3.2.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\junit\junit\4.12\2973d150c0dc1fefe998f834810d68f278ea58ec\junit-4.12.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains\annotations\13.0\919f0dfe192fb4e063e7dacadee7f8bb9a2672a9\annotations-13.0.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot\1.5.7.RELEASE\1006870df7b3dc203df7ce84463c5dd7049fdaa4\spring-boot-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-autoconfigure\1.5.7.RELEASE\e83f1407ff991e9e7eb156f49fa19d868bb73289\spring-boot-autoconfigure-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-logging\1.5.7.RELEASE\c84c4ea09d7f789a0d5e936a961471e5dbd9295e\spring-boot-starter-logging-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-core\4.3.11.RELEASE\eb30ed093f628279d3aead068fd478fa343f1dad\spring-core-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.yaml\snakeyaml\1.17\7a27ea250c5130b2922b86dea63cbb1cc10a660c\snakeyaml-1.17.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.apache.tomcat.embed\tomcat-embed-core\8.5.20\b9026ee20f1f6a2b0fc3e51dd806d800901448b0\tomcat-embed-core-8.5.20.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.apache.tomcat.embed\tomcat-embed-el\8.5.20\42960f481a8a80f4ffd3b865c2232820e3565bf1\tomcat-embed-el-8.5.20.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.apache.tomcat.embed\tomcat-embed-websocket\8.5.20\4df9055507926a2651f691cc9964c50493a0ab29\tomcat-embed-websocket-8.5.20.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\javax.validation\validation-api\1.1.0.Final\8613ae82954779d518631e05daa73a6a954817d5\validation-api-1.1.0.Final.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jboss.logging\jboss-logging\3.3.1.Final\c46217ab74b532568c0ed31dc599db3048bd1b67\jboss-logging-3.3.1.Final.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\com.fasterxml\classmate\1.3.4\3d5f48f10bbe4eb7bd862f10c0583be2e0053c6\classmate-1.3.4.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\com.fasterxml.jackson.core\jackson-annotations\2.8.0\45b426f7796b741035581a176744d91090e2e6fb\jackson-annotations-2.8.0.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\com.fasterxml.jackson.core\jackson-core\2.8.10\eb21a035c66ad307e66ec8fce37f5d50fd62d039\jackson-core-2.8.10.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-aop\4.3.11.RELEASE\461d0bb58f1de30203d9331adf4b51de9554de5a\spring-aop-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-beans\4.3.11.RELEASE\591cc35fd39292adae13f01aa13e978d0bb11936\spring-beans-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-context\4.3.11.RELEASE\3efec2d7c7469d49108a2b21c3f15831f7297569\spring-context-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-expression\4.3.11.RELEASE\fca662a2fccdad90ec22b2aaecb021047dcbe249\spring-expression-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.hamcrest\hamcrest-core\1.3\42a25dc3219429f0e5d060061f71acb49bf010a0\hamcrest-core-1.3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\ch.qos.logback\logback-classic\1.1.11\ccedfbacef4a6515d2983e3f89ed753d5d4fb665\logback-classic-1.1.11.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.slf4j\jcl-over-slf4j\1.7.25\f8c32b13ff142a513eeb5b6330b1588dcb2c0461\jcl-over-slf4j-1.7.25.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.slf4j\jul-to-slf4j\1.7.25\af5364cd6679bfffb114f0dec8a157aaa283b76\jul-to-slf4j-1.7.25.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.slf4j\log4j-over-slf4j\1.7.25\a87bb47468f47ee7aabbd54f93e133d4215769c3\log4j-over-slf4j-1.7.25.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\ch.qos.logback\logback-core\1.1.11\88b8df40340eed549fb07e2613879bf6b006704d\logback-core-1.1.11.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.slf4j\slf4j-api\1.7.25\da76ca59f6a57ee3102f8f9bd9cee742973efa8a\slf4j-api-1.7.25.jar org.openjdk.jmh.Main cz.richter.david.astroants.Benchmarks.*
# JMH version: 1.19
# VM version: JDK 1.8.0_60, VM 25.60-b23
# VM invoker: D:\Programs\Java\jdk1.8.0_60\jre\bin\java.exe
# VM options: -Dfile.encoding=UTF-8
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: cz.richter.david.astroants.Benchmarks.aStarConcurrent

# Run progress: 0,00% complete, ETA 00:53:20
# Fork: 1 of 10
# Warmup Iteration   1: 385,790 ms/op
# Warmup Iteration   2: 157,094 ms/op
# Warmup Iteration   3: 114,967 ms/op
# Warmup Iteration   4: 113,772 ms/op
# Warmup Iteration   5: 113,993 ms/op
# Warmup Iteration   6: 116,055 ms/op
# Warmup Iteration   7: 109,203 ms/op
# Warmup Iteration   8: 112,659 ms/op
# Warmup Iteration   9: 118,434 ms/op
# Warmup Iteration  10: 108,467 ms/op
# Warmup Iteration  11: 108,651 ms/op
# Warmup Iteration  12: 108,825 ms/op
# Warmup Iteration  13: 105,857 ms/op
# Warmup Iteration  14: 107,362 ms/op
# Warmup Iteration  15: 106,114 ms/op
# Warmup Iteration  16: 108,486 ms/op
# Warmup Iteration  17: 110,407 ms/op
# Warmup Iteration  18: 108,599 ms/op
# Warmup Iteration  19: 109,635 ms/op
# Warmup Iteration  20: 107,249 ms/op
Iteration   9: 193,134 ms/op
Iteration  10: 191,946 ms/op
Iteration  11: 189,964 ms/op
Iteration  12: 185,607 ms/op
Iteration  13: 188,979 ms/op
Iteration  14: 192,812 ms/op
Iteration  15: 209,566 ms/op
Iteration  16: 201,985 ms/op
Iteration  17: 221,151 ms/op
Iteration  18: 194,018 ms/op
Iteration  19: 188,809 ms/op
Iteration  20: 198,755 ms/op

# Run progress: 73,75% complete, ETA 00:15:11
# Fork: 10 of 10
# Warmup Iteration   1: 396,820 ms/op
# Warmup Iteration   2: 218,458 ms/op
# Warmup Iteration   3: 201,584 ms/op
# Warmup Iteration   4: 197,952 ms/op
# Warmup Iteration   5: 242,990 ms/op
# Warmup Iteration   6: 195,140 ms/op
# Warmup Iteration   7: 192,575 ms/op
# Warmup Iteration   8: 188,714 ms/op
# Warmup Iteration   9: 191,005 ms/op
# Warmup Iteration  10: 195,708 ms/op
# Warmup Iteration  11: 191,576 ms/op
# Warmup Iteration  12: 209,516 ms/op
# Warmup Iteration  13: 198,182 ms/op
# Warmup Iteration  14: 221,065 ms/op
# Warmup Iteration  15: 230,611 ms/op
# Warmup Iteration  16: 225,882 ms/op
# Warmup Iteration  17: 221,755 ms/op
# Warmup Iteration  18: 198,122 ms/op
# Warmup Iteration  19: 191,935 ms/op
# Warmup Iteration  20: 191,609 ms/op
Iteration   1: 191,879 ms/op
Iteration   2: 192,055 ms/op
Iteration   3: 190,393 ms/op
Iteration   4: 193,472 ms/op
Iteration   5: 210,403 ms/op
Iteration   6: 218,706 ms/op
Iteration   7: 206,938 ms/op
Iteration   8: 221,387 ms/op
Iteration   9: 195,814 ms/op
Iteration  10: 202,475 ms/op
Iteration  11: 193,249 ms/op
Iteration  12: 193,712 ms/op
Iteration  13: 186,300 ms/op
Iteration  14: 204,335 ms/op
Iteration  15: 211,883 ms/op
Iteration  16: 198,959 ms/op
Iteration  17: 192,617 ms/op
Iteration  18: 196,947 ms/op
Iteration  19: 203,228 ms/op
Iteration  20: 195,282 ms/op


Result "cz.richter.david.astroants.Benchmarks.dijkstraSequential":
  202,239 ±(99.9%) 3,281 ms/op [Average]
  (min, avg, max) = (184,939, 202,239, 263,239), stdev = 13,893
  CI (99.9%): [198,958, 205,520] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_60, VM 25.60-b23
# VM invoker: D:\Programs\Java\jdk1.8.0_60\jre\bin\java.exe
# VM options: -Dfile.encoding=UTF-8
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: cz.richter.david.astroants.Benchmarks.sequentialGraphCreator

# Run progress: 75,00% complete, ETA 00:14:29
# Fork: 1 of 10
# Warmup Iteration   1: 220,374 ms/op
# Warmup Iteration   2: 128,348 ms/op
# Warmup Iteration   3: 120,660 ms/op
# Warmup Iteration   4: 123,171 ms/op
# Warmup Iteration   5: 120,469 ms/op
# Warmup Iteration   6: 121,216 ms/op
# Warmup Iteration   7: 120,020 ms/op
# Warmup Iteration   8: 120,641 ms/op
# Warmup Iteration   9: 122,712 ms/op
# Warmup Iteration  10: 121,102 ms/op
# Warmup Iteration  11: 120,000 ms/op
# Warmup Iteration  12: 126,370 ms/op
# Warmup Iteration  13: 118,291 ms/op
# Warmup Iteration  14: 119,991 ms/op
# Warmup Iteration  15: 119,710 ms/op
# Warmup Iteration  16: 117,003 ms/op
# Warmup Iteration  17: 150,164 ms/op
# Warmup Iteration  18: 125,571 ms/op
# Warmup Iteration  19: 116,540 ms/op
# Warmup Iteration  20: 131,582 ms/op
Iteration   1: 128,984 ms/op
Iteration   2: 133,332 ms/op
Iteration   3: 129,352 ms/op
Iteration   4: 134,169 ms/op
Iteration   5: 138,914 ms/op
Iteration   6: 119,864 ms/op
Iteration   7: 118,676 ms/op
Iteration   8: 128,033 ms/op
Iteration   9: 118,380 ms/op
Iteration  10: 118,140 ms/op
Iteration  11: 121,612 ms/op
Iteration  12: 115,606 ms/op
Iteration  13: 119,477 ms/op
Iteration  14: 117,647 ms/op
Iteration  15: 118,867 ms/op
Iteration  16: 117,086 ms/op
Iteration  17: 121,821 ms/op
Iteration  18: 116,330 ms/op
Iteration  19: 130,435 ms/op
Iteration  20: 121,300 ms/op

# Run progress: 76,25% complete, ETA 00:13:45
# Fork: 2 of 10
# Warmup Iteration   1: 212,337 ms/op
# Warmup Iteration   2: 129,392 ms/op
# Warmup Iteration   3: 138,614 ms/op
# Warmup Iteration   4: 121,746 ms/op
# Warmup Iteration   5: 122,751 ms/op
# Warmup Iteration   6: 129,405 ms/op
# Warmup Iteration   7: 122,188 ms/op
# Warmup Iteration   8: 126,589 ms/op
# Warmup Iteration   9: 116,964 ms/op
# Warmup Iteration  10: 132,124 ms/op
# Warmup Iteration  11: 131,880 ms/op
# Warmup Iteration  12: 123,060 ms/op
# Warmup Iteration  13: 116,980 ms/op
# Warmup Iteration  14: 130,914 ms/op
# Warmup Iteration  15: 126,105 ms/op
# Warmup Iteration  16: 119,273 ms/op
# Warmup Iteration  17: 119,556 ms/op
# Warmup Iteration  18: 121,230 ms/op
# Warmup Iteration  19: 115,816 ms/op
# Warmup Iteration  20: 120,556 ms/op
Iteration   1: 116,965 ms/op
Iteration   2: 119,123 ms/op
Iteration   3: 117,155 ms/op
Iteration   4: 127,661 ms/op
Iteration   5: 123,291 ms/op
Iteration   6: 116,061 ms/op
Iteration   7: 118,121 ms/op
Iteration   8: 121,185 ms/op
Iteration   9: 117,512 ms/op
Iteration  10: 119,096 ms/op
Iteration  11: 117,368 ms/op
Iteration  12: 119,429 ms/op
Iteration  13: 116,003 ms/op
Iteration  14: 120,447 ms/op
Iteration  15: 118,697 ms/op
Iteration  16: 138,695 ms/op
Iteration  17: 116,552 ms/op
Iteration  18: 116,096 ms/op
Iteration  19: 115,640 ms/op
Iteration  20: 116,717 ms/op

# Run progress: 77,50% complete, ETA 00:13:02
# Fork: 3 of 10
# Warmup Iteration   1: 178,095 ms/op
# Warmup Iteration   2: 158,883 ms/op
# Warmup Iteration   3: 133,014 ms/op
# Warmup Iteration   4: 125,585 ms/op
# Warmup Iteration   5: 141,979 ms/op
# Warmup Iteration   6: 142,354 ms/op
# Warmup Iteration   7: 129,478 ms/op
# Warmup Iteration   8: 125,636 ms/op
# Warmup Iteration   9: 126,622 ms/op
# Warmup Iteration  10: 126,061 ms/op
# Warmup Iteration  11: 135,084 ms/op
# Warmup Iteration  12: 138,844 ms/op
# Warmup Iteration  13: 121,449 ms/op
# Warmup Iteration  14: 126,569 ms/op
# Warmup Iteration  15: 126,798 ms/op
# Warmup Iteration  16: 128,903 ms/op
# Warmup Iteration  17: 124,131 ms/op
# Warmup Iteration  18: 143,689 ms/op
# Warmup Iteration  19: 129,448 ms/op
# Warmup Iteration  20: 125,299 ms/op
Iteration   1: 123,846 ms/op
Iteration   2: 124,206 ms/op
Iteration   3: 123,899 ms/op
Iteration   4: 120,912 ms/op
Iteration   5: 123,777 ms/op
Iteration   6: 143,876 ms/op
Iteration   7: 120,902 ms/op
Iteration   8: 124,205 ms/op
Iteration   9: 122,668 ms/op
Iteration  10: 141,046 ms/op
Iteration  11: 139,104 ms/op
Iteration  12: 149,215 ms/op
Iteration  13: 130,072 ms/op
Iteration  14: 138,920 ms/op
Iteration  15: 144,314 ms/op
Iteration  16: 126,258 ms/op
Iteration  17: 145,911 ms/op
Iteration  18: 122,564 ms/op
Iteration  19: 119,994 ms/op
Iteration  20: 122,904 ms/op

# Run progress: 78,75% complete, ETA 00:12:19
# Fork: 4 of 10
# Warmup Iteration   1: 136,426 ms/op
# Warmup Iteration   2: 155,161 ms/op
# Warmup Iteration   3: 122,898 ms/op
# Warmup Iteration   4: 129,034 ms/op
# Warmup Iteration   5: 127,640 ms/op
# Warmup Iteration   6: 132,713 ms/op
# Warmup Iteration   7: 120,050 ms/op
# Warmup Iteration   8: 119,331 ms/op
# Warmup Iteration   9: 132,909 ms/op
# Warmup Iteration  10: 120,563 ms/op
# Warmup Iteration  11: 139,669 ms/op
# Warmup Iteration  12: 124,303 ms/op
# Warmup Iteration  13: 129,907 ms/op
# Warmup Iteration  14: 123,915 ms/op
# Warmup Iteration  15: 120,120 ms/op
# Warmup Iteration  16: 128,572 ms/op
# Warmup Iteration  17: 140,941 ms/op
# Warmup Iteration  18: 128,996 ms/op
# Warmup Iteration  19: 118,526 ms/op
# Warmup Iteration  20: 128,568 ms/op
Iteration   1: 130,414 ms/op
Iteration   2: 125,468 ms/op
Iteration   3: 144,019 ms/op
Iteration   4: 128,900 ms/op
Iteration   5: 125,959 ms/op
Iteration   6: 117,717 ms/op
Iteration   7: 119,978 ms/op
Iteration   8: 121,995 ms/op
Iteration   9: 119,200 ms/op
Iteration  10: 125,466 ms/op
Iteration  11: 118,664 ms/op
Iteration  12: 117,248 ms/op
Iteration  13: 122,324 ms/op
Iteration  14: 118,792 ms/op
Iteration  15: 125,866 ms/op
Iteration  16: 116,922 ms/op
Iteration  17: 119,420 ms/op
Iteration  18: 130,169 ms/op
Iteration  19: 131,132 ms/op
Iteration  20: 121,629 ms/op

# Run progress: 80,00% complete, ETA 00:11:35
# Fork: 5 of 10
# Warmup Iteration   1: 227,284 ms/op
# Warmup Iteration   2: 125,636 ms/op
# Warmup Iteration   3: 124,003 ms/op
# Warmup Iteration   4: 127,628 ms/op
# Warmup Iteration   5: 134,185 ms/op
# Warmup Iteration   6: 142,379 ms/op
# Warmup Iteration   7: 138,518 ms/op
# Warmup Iteration   8: 119,196 ms/op
# Warmup Iteration   9: 122,637 ms/op
# Warmup Iteration  10: 120,866 ms/op
# Warmup Iteration  11: 121,871 ms/op
# Warmup Iteration  12: 119,611 ms/op
# Warmup Iteration  13: 120,798 ms/op
# Warmup Iteration  14: 119,491 ms/op
# Warmup Iteration  15: 119,614 ms/op
# Warmup Iteration  16: 117,689 ms/op
# Warmup Iteration  17: 119,853 ms/op
# Warmup Iteration  18: 125,564 ms/op
# Warmup Iteration  19: 131,103 ms/op
# Warmup Iteration  20: 133,691 ms/op
Iteration   1: 118,660 ms/op
Iteration   2: 118,681 ms/op
Iteration   3: 117,311 ms/op
Iteration   4: 118,911 ms/op
Iteration   5: 117,119 ms/op
Iteration   6: 117,379 ms/op
Iteration   7: 119,550 ms/op
Iteration   8: 124,127 ms/op
Iteration   9: 132,638 ms/op
Iteration  10: 119,890 ms/op
Iteration  11: 129,161 ms/op
Iteration  12: 124,201 ms/op
Iteration  13: 137,761 ms/op
Iteration  14: 124,007 ms/op
Iteration  15: 134,471 ms/op
Iteration  16: 140,466 ms/op
Iteration  17: 139,369 ms/op
Iteration  18: 120,136 ms/op
Iteration  19: 126,137 ms/op
Iteration  20: 128,102 ms/op

# Run progress: 81,25% complete, ETA 00:10:52
# Fork: 6 of 10
# Warmup Iteration   1: 158,200 ms/op
# Warmup Iteration   2: 171,936 ms/op
# Warmup Iteration   3: 139,347 ms/op
# Warmup Iteration   4: 147,628 ms/op
# Warmup Iteration   5: 129,743 ms/op
# Warmup Iteration   6: 143,411 ms/op
# Warmup Iteration   7: 134,680 ms/op
# Warmup Iteration   8: 143,704 ms/op
# Warmup Iteration   9: 128,144 ms/op
# Warmup Iteration  10: 121,587 ms/op
# Warmup Iteration  11: 117,153 ms/op
# Warmup Iteration  12: 120,950 ms/op
# Warmup Iteration  13: 133,111 ms/op
# Warmup Iteration  14: 127,090 ms/op
# Warmup Iteration  15: 138,598 ms/op
# Warmup Iteration  16: 134,180 ms/op
# Warmup Iteration  17: 137,682 ms/op
# Warmup Iteration  18: 135,748 ms/op
# Warmup Iteration  19: 136,698 ms/op
# Warmup Iteration  20: 134,798 ms/op
Iteration   1: 128,562 ms/op
Iteration   2: 125,674 ms/op
Iteration   3: 130,217 ms/op
Iteration   4: 128,419 ms/op
Iteration   5: 146,565 ms/op
Iteration   6: 118,303 ms/op
Iteration   7: 118,619 ms/op
Iteration   8: 118,008 ms/op
Iteration   9: 123,329 ms/op
Iteration  10: 121,141 ms/op
Iteration  11: 122,175 ms/op
Iteration  12: 123,751 ms/op
Iteration  13: 125,410 ms/op
Iteration  14: 125,725 ms/op
Iteration  15: 132,240 ms/op
Iteration  16: 121,265 ms/op
Iteration  17: 119,677 ms/op
Iteration  18: 118,119 ms/op
Iteration  19: 122,553 ms/op
Iteration  20: 127,296 ms/op

# Run progress: 82,50% complete, ETA 00:10:08
# Fork: 7 of 10
# Warmup Iteration   1: 238,254 ms/op
# Warmup Iteration   2: 127,303 ms/op
# Warmup Iteration   3: 123,253 ms/op
# Warmup Iteration   4: 123,109 ms/op
# Warmup Iteration   5: 123,448 ms/op
# Warmup Iteration   6: 164,526 ms/op
# Warmup Iteration   7: 121,370 ms/op
# Warmup Iteration   8: 116,835 ms/op
# Warmup Iteration   9: 118,574 ms/op
# Warmup Iteration  10: 119,806 ms/op
# Warmup Iteration  11: 121,431 ms/op
# Warmup Iteration  12: 129,810 ms/op
# Warmup Iteration  13: 133,383 ms/op
# Warmup Iteration  14: 121,609 ms/op
# Warmup Iteration  15: 122,307 ms/op
# Warmup Iteration  16: 134,359 ms/op
# Warmup Iteration  17: 121,783 ms/op
# Warmup Iteration  18: 118,823 ms/op
# Warmup Iteration  19: 120,185 ms/op
# Warmup Iteration  20: 128,639 ms/op
Iteration   1: 155,304 ms/op
Iteration   2: 146,002 ms/op
Iteration   3: 133,155 ms/op
Iteration   4: 138,642 ms/op
Iteration   5: 150,576 ms/op
Iteration   6: 120,495 ms/op
Iteration   7: 119,005 ms/op
Iteration   8: 117,303 ms/op
Iteration   9: 122,821 ms/op
Iteration  10: 118,684 ms/op
Iteration  11: 138,808 ms/op
Iteration  12: 122,202 ms/op
Iteration  13: 121,735 ms/op
Iteration  14: 118,421 ms/op
Iteration  15: 117,219 ms/op
Iteration  16: 126,138 ms/op
Iteration  17: 123,219 ms/op
Iteration  18: 128,027 ms/op
Iteration  19: 119,217 ms/op
Iteration  20: 117,161 ms/op

# Run progress: 83,75% complete, ETA 00:09:25
# Fork: 8 of 10
# Warmup Iteration   1: 208,563 ms/op
# Warmup Iteration   2: 129,461 ms/op
# Warmup Iteration   3: 121,058 ms/op
# Warmup Iteration   4: 120,690 ms/op
# Warmup Iteration   5: 129,869 ms/op
# Warmup Iteration   6: 132,359 ms/op
# Warmup Iteration   7: 121,930 ms/op
# Warmup Iteration   8: 121,299 ms/op
# Warmup Iteration   9: 118,285 ms/op
# Warmup Iteration  10: 118,522 ms/op
# Warmup Iteration  11: 121,492 ms/op
# Warmup Iteration  12: 121,452 ms/op
# Warmup Iteration  13: 117,771 ms/op
# Warmup Iteration  14: 119,603 ms/op
# Warmup Iteration  15: 125,521 ms/op
# Warmup Iteration  16: 118,226 ms/op
# Warmup Iteration  17: 140,563 ms/op
# Warmup Iteration  18: 131,235 ms/op
# Warmup Iteration  19: 128,071 ms/op
# Warmup Iteration  20: 127,046 ms/op
Iteration   1: 139,982 ms/op
Iteration   2: 125,291 ms/op
Iteration   3: 117,138 ms/op
Iteration   4: 120,328 ms/op
Iteration   5: 118,710 ms/op
Iteration   6: 119,833 ms/op
Iteration   7: 137,138 ms/op
Iteration   8: 139,964 ms/op
Iteration   9: 132,949 ms/op
Iteration  10: 118,389 ms/op
Iteration  11: 117,857 ms/op
Iteration  12: 128,046 ms/op
Iteration  13: 143,430 ms/op
Iteration  14: 121,224 ms/op
Iteration  15: 125,922 ms/op
Iteration  16: 122,786 ms/op
Iteration  17: 124,407 ms/op
Iteration  18: 125,265 ms/op
Iteration  19: 170,237 ms/op
Iteration  20: 143,195 ms/op

# Run progress: 85,00% complete, ETA 00:08:41
# Fork: 9 of 10
# Warmup Iteration   1: 258,221 ms/op
# Warmup Iteration   2: 154,283 ms/op
# Warmup Iteration   3: 159,239 ms/op
# Warmup Iteration   4: 135,894 ms/op
# Warmup Iteration   5: 130,710 ms/op
# Warmup Iteration   6: 135,331 ms/op
# Warmup Iteration   7: 123,445 ms/op
# Warmup Iteration   8: 125,896 ms/op
# Warmup Iteration   9: 148,180 ms/op
# Warmup Iteration  10: 122,573 ms/op
# Warmup Iteration  11: 124,333 ms/op
# Warmup Iteration  12: 128,520 ms/op
# Warmup Iteration  13: 126,258 ms/op
# Warmup Iteration  14: 131,741 ms/op
# Warmup Iteration  15: 122,262 ms/op
# Warmup Iteration  16: 118,377 ms/op
# Warmup Iteration  17: 120,179 ms/op
# Warmup Iteration  18: 119,735 ms/op
# Warmup Iteration  19: 122,035 ms/op
# Warmup Iteration  20: 125,553 ms/op
Iteration   1: 121,399 ms/op
Iteration   2: 121,240 ms/op
Iteration   3: 124,032 ms/op
Iteration   4: 134,646 ms/op
Iteration   5: 127,938 ms/op
Iteration   6: 143,031 ms/op
Iteration   7: 119,155 ms/op
Iteration   8: 116,769 ms/op
Iteration   9: 118,768 ms/op
Iteration  10: 118,159 ms/op
Iteration  11: 118,568 ms/op
Iteration  12: 121,462 ms/op
Iteration  13: 124,398 ms/op
Iteration  14: 136,212 ms/op
Iteration  15: 122,919 ms/op
Iteration  16: 125,918 ms/op
Iteration  17: 120,431 ms/op
Iteration  18: 121,155 ms/op
Iteration  19: 122,113 ms/op
Iteration  20: 130,725 ms/op

# Run progress: 86,25% complete, ETA 00:07:58
# Fork: 10 of 10
# Warmup Iteration   1: 294,744 ms/op
# Warmup Iteration   2: 148,001 ms/op
# Warmup Iteration   3: 140,099 ms/op
