D:\Programs\Java\jdk1.8.0_60\bin\java -Dfile.encoding=UTF-8 -classpath D:\Documents\IdeaProjects\astroants\out\test\classes;D:\Documents\IdeaProjects\astroants\out\test\resources;D:\Documents\IdeaProjects\astroants\out\production\classes;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib-jre8\1.1.4-3\3a4fbf3d403d15b42df34c00d36276f360e39040\kotlin-stdlib-jre8-1.1.4-3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-reflect\1.1.4-3\9994f843b30b9d6f4b39b742ffb8637eb86d08d8\kotlin-reflect-1.1.4-3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-web\1.5.7.RELEASE\a862305be8b7512a41f6768d825ed37251ccbbe0\spring-boot-starter-web-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\es.usc.citius.hipster\hipster-core\1.0.1\4c4aea98b7a6601aebaee3d689eea6e9903df351\hipster-core-1.0.1.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.openjdk.jmh\jmh-core\1.19\1ea93b88f8154f0a35c16b46d76cfb2febcf4916\jmh-core-1.19.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.openjdk.jmh\jmh-generator-annprocess\1.19\e5bb13308963df412877e88fede84c1bd869ca03\jmh-generator-annprocess-1.19.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.spockframework\spock-core\1.1-groovy-2.4\1c42014d4a18995d5d4aa10a4e060e88f60fdf78\spock-core-1.1-groovy-2.4.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.codehaus.groovy\groovy-all\2.4.12\760afc568cbd94c09d78f801ce51aed1326710af\groovy-all-2.4.12.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib\1.1.4-3\7f07ece855a7d40d5ef430218593e92282ae2a74\kotlin-stdlib-1.1.4-3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains.kotlin\kotlin-stdlib-jre7\1.1.4-3\e8c9cbfa33a3015fcc7581fe6a60a355bf7cd92c\kotlin-stdlib-jre7-1.1.4-3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter\1.5.7.RELEASE\b42fe6962dd8b3be4ac8c1d7134d0ca2d0a35c7e\spring-boot-starter-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-tomcat\1.5.7.RELEASE\eae533e2a0111a51d812912acb3d3e2368736d1b\spring-boot-starter-tomcat-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.hibernate\hibernate-validator\5.3.5.Final\622a9bcef2eed6d41b5b8e0662c36212009e375\hibernate-validator-5.3.5.Final.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\com.fasterxml.jackson.core\jackson-databind\2.8.10\f7b83cb2bc4b88d53961e749e1ad32f49ef017b7\jackson-databind-2.8.10.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-web\4.3.11.RELEASE\50a3dfce550bdf9459dfb2c6282aa104b040258e\spring-web-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-webmvc\4.3.11.RELEASE\814f91ec4dc324e724bbe7cbc5045b234604c539\spring-webmvc-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\net.sf.jopt-simple\jopt-simple\4.6\306816fb57cf94f108a43c95731b08934dcae15c\jopt-simple-4.6.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.apache.commons\commons-math3\3.2\ec2544ab27e110d2d431bdad7d538ed509b21e62\commons-math3-3.2.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\junit\junit\4.12\2973d150c0dc1fefe998f834810d68f278ea58ec\junit-4.12.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jetbrains\annotations\13.0\919f0dfe192fb4e063e7dacadee7f8bb9a2672a9\annotations-13.0.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot\1.5.7.RELEASE\1006870df7b3dc203df7ce84463c5dd7049fdaa4\spring-boot-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-autoconfigure\1.5.7.RELEASE\e83f1407ff991e9e7eb156f49fa19d868bb73289\spring-boot-autoconfigure-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework.boot\spring-boot-starter-logging\1.5.7.RELEASE\c84c4ea09d7f789a0d5e936a961471e5dbd9295e\spring-boot-starter-logging-1.5.7.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-core\4.3.11.RELEASE\eb30ed093f628279d3aead068fd478fa343f1dad\spring-core-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.yaml\snakeyaml\1.17\7a27ea250c5130b2922b86dea63cbb1cc10a660c\snakeyaml-1.17.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.apache.tomcat.embed\tomcat-embed-core\8.5.20\b9026ee20f1f6a2b0fc3e51dd806d800901448b0\tomcat-embed-core-8.5.20.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.apache.tomcat.embed\tomcat-embed-el\8.5.20\42960f481a8a80f4ffd3b865c2232820e3565bf1\tomcat-embed-el-8.5.20.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.apache.tomcat.embed\tomcat-embed-websocket\8.5.20\4df9055507926a2651f691cc9964c50493a0ab29\tomcat-embed-websocket-8.5.20.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\javax.validation\validation-api\1.1.0.Final\8613ae82954779d518631e05daa73a6a954817d5\validation-api-1.1.0.Final.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.jboss.logging\jboss-logging\3.3.1.Final\c46217ab74b532568c0ed31dc599db3048bd1b67\jboss-logging-3.3.1.Final.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\com.fasterxml\classmate\1.3.4\3d5f48f10bbe4eb7bd862f10c0583be2e0053c6\classmate-1.3.4.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\com.fasterxml.jackson.core\jackson-annotations\2.8.0\45b426f7796b741035581a176744d91090e2e6fb\jackson-annotations-2.8.0.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\com.fasterxml.jackson.core\jackson-core\2.8.10\eb21a035c66ad307e66ec8fce37f5d50fd62d039\jackson-core-2.8.10.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-aop\4.3.11.RELEASE\461d0bb58f1de30203d9331adf4b51de9554de5a\spring-aop-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-beans\4.3.11.RELEASE\591cc35fd39292adae13f01aa13e978d0bb11936\spring-beans-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-context\4.3.11.RELEASE\3efec2d7c7469d49108a2b21c3f15831f7297569\spring-context-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.springframework\spring-expression\4.3.11.RELEASE\fca662a2fccdad90ec22b2aaecb021047dcbe249\spring-expression-4.3.11.RELEASE.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.hamcrest\hamcrest-core\1.3\42a25dc3219429f0e5d060061f71acb49bf010a0\hamcrest-core-1.3.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\ch.qos.logback\logback-classic\1.1.11\ccedfbacef4a6515d2983e3f89ed753d5d4fb665\logback-classic-1.1.11.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.slf4j\jcl-over-slf4j\1.7.25\f8c32b13ff142a513eeb5b6330b1588dcb2c0461\jcl-over-slf4j-1.7.25.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.slf4j\jul-to-slf4j\1.7.25\af5364cd6679bfffb114f0dec8a157aaa283b76\jul-to-slf4j-1.7.25.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.slf4j\log4j-over-slf4j\1.7.25\a87bb47468f47ee7aabbd54f93e133d4215769c3\log4j-over-slf4j-1.7.25.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\ch.qos.logback\logback-core\1.1.11\88b8df40340eed549fb07e2613879bf6b006704d\logback-core-1.1.11.jar;C:\Users\David\.gradle\caches\modules-2\files-2.1\org.slf4j\slf4j-api\1.7.25\da76ca59f6a57ee3102f8f9bd9cee742973efa8a\slf4j-api-1.7.25.jar org.openjdk.jmh.Main cz.richter.david.astroants.Benchmarks.*
# JMH version: 1.19
# VM version: JDK 1.8.0_60, VM 25.60-b23
# VM invoker: D:\Programs\Java\jdk1.8.0_60\jre\bin\java.exe
# VM options: -Dfile.encoding=UTF-8
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: cz.richter.david.astroants.Benchmarks.aStarConcurrent

# Run progress: 0,00% complete, ETA 00:40:00
# Fork: 1 of 10
# Warmup Iteration   1: 341,313 ms/op
# Warmup Iteration   2: 125,685 ms/op
# Warmup Iteration   3: 120,681 ms/op
# Warmup Iteration   4: 119,847 ms/op
# Warmup Iteration   5: 118,588 ms/op
# Warmup Iteration   6: 117,178 ms/op
# Warmup Iteration   7: 114,333 ms/op
# Warmup Iteration   8: 119,761 ms/op
# Warmup Iteration   9: 133,952 ms/op
# Warmup Iteration  10: 122,739 ms/op
# Warmup Iteration  11: 119,559 ms/op
# Warmup Iteration  12: 121,888 ms/op
# Warmup Iteration  13: 114,070 ms/op
# Warmup Iteration  14: 116,893 ms/op
# Warmup Iteration  15: 112,820 ms/op
# Warmup Iteration  16: 110,213 ms/op
# Warmup Iteration  17: 114,357 ms/op
# Warmup Iteration  18: 112,624 ms/op
# Warmup Iteration  19: 116,378 ms/op
# Warmup Iteration  20: 110,968 ms/op
Iteration   9: 119,469 ms/op
Iteration  10: 126,075 ms/op
Iteration  11: 126,298 ms/op
Iteration  12: 126,706 ms/op
Iteration  13: 121,834 ms/op
Iteration  14: 127,918 ms/op
Iteration  15: 125,161 ms/op
Iteration  16: 129,638 ms/op
Iteration  17: 121,216 ms/op
Iteration  18: 119,486 ms/op
Iteration  19: 123,373 ms/op
Iteration  20: 129,197 ms/op

# Run progress: 98,33% complete, ETA 00:00:43
# Fork: 10 of 10
# Warmup Iteration   1: 232,255 ms/op
# Warmup Iteration   2: 130,901 ms/op
# Warmup Iteration   3: 132,498 ms/op
# Warmup Iteration   4: 125,732 ms/op
# Warmup Iteration   5: 125,750 ms/op
# Warmup Iteration   6: 128,719 ms/op
# Warmup Iteration   7: 129,796 ms/op
# Warmup Iteration   8: 121,043 ms/op
# Warmup Iteration   9: 125,768 ms/op
# Warmup Iteration  10: 123,630 ms/op
# Warmup Iteration  11: 122,931 ms/op
# Warmup Iteration  12: 128,747 ms/op
# Warmup Iteration  13: 127,824 ms/op
# Warmup Iteration  14: 124,282 ms/op
# Warmup Iteration  15: 127,855 ms/op
# Warmup Iteration  16: 129,233 ms/op
# Warmup Iteration  17: 122,780 ms/op
# Warmup Iteration  18: 129,818 ms/op
# Warmup Iteration  19: 124,122 ms/op
# Warmup Iteration  20: 119,908 ms/op
Iteration   1: 123,289 ms/op
Iteration   2: 126,600 ms/op
Iteration   3: 122,101 ms/op
Iteration   4: 126,117 ms/op
Iteration   5: 125,554 ms/op
Iteration   6: 123,492 ms/op
Iteration   7: 125,370 ms/op
Iteration   8: 123,826 ms/op
Iteration   9: 129,430 ms/op
Iteration  10: 125,602 ms/op
Iteration  11: 123,624 ms/op
Iteration  12: 131,312 ms/op
Iteration  13: 120,190 ms/op
Iteration  14: 127,027 ms/op
Iteration  15: 121,491 ms/op
Iteration  16: 126,627 ms/op
Iteration  17: 123,568 ms/op
Iteration  18: 120,761 ms/op
Iteration  19: 123,017 ms/op
Iteration  20: 125,714 ms/op


Result "cz.richter.david.astroants.Benchmarks.sequentialGraphCreator":
  128,193 ±(99.9%) 1,819 ms/op [Average]
  (min, avg, max) = (117,949, 128,193, 155,633), stdev = 7,704
  CI (99.9%): [126,374, 130,013] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 1.8.0_60, VM 25.60-b23
# VM invoker: D:\Programs\Java\jdk1.8.0_60\jre\bin\java.exe
# VM options: -Dfile.encoding=UTF-8
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: cz.richter.david.astroants.Benchmarks.concurrentInputMapParser

# Run progress: 0,00% complete, ETA 00:13:20
# Fork: 1 of 10
# Warmup Iteration   1: 12,747 ms/op
# Warmup Iteration   2: 9,091 ms/op
# Warmup Iteration   3: 8,812 ms/op
# Warmup Iteration   4: 8,842 ms/op
# Warmup Iteration   5: 8,873 ms/op
# Warmup Iteration   6: 8,833 ms/op
# Warmup Iteration   7: 8,830 ms/op
# Warmup Iteration   8: 8,792 ms/op
# Warmup Iteration   9: 8,866 ms/op
# Warmup Iteration  10: 8,743 ms/op
# Warmup Iteration  11: 8,797 ms/op
# Warmup Iteration  12: 8,699 ms/op
# Warmup Iteration  13: 8,767 ms/op
# Warmup Iteration  14: 8,785 ms/op
# Warmup Iteration  15: 9,046 ms/op
# Warmup Iteration  16: 8,926 ms/op
# Warmup Iteration  17: 8,972 ms/op
# Warmup Iteration  18: 10,268 ms/op
# Warmup Iteration  19: 9,075 ms/op
# Warmup Iteration  20: 8,806 ms/op
Iteration   1: 8,731 ms/op
Iteration   2: 8,831 ms/op
Iteration   3: 8,793 ms/op
Iteration   4: 8,779 ms/op
Iteration   5: 8,774 ms/op
Iteration   6: 8,732 ms/op
Iteration   7: 8,780 ms/op
Iteration   8: 8,851 ms/op
Iteration   9: 8,762 ms/op
Iteration  10: 8,722 ms/op
Iteration  11: 8,777 ms/op
Iteration  12: 8,784 ms/op
Iteration  13: 8,922 ms/op
Iteration  14: 8,737 ms/op
Iteration  15: 8,734 ms/op
Iteration  16: 8,745 ms/op
Iteration  17: 8,779 ms/op
Iteration  18: 8,774 ms/op
Iteration  19: 8,718 ms/op
Iteration  20: 8,721 ms/op

# Run progress: 5,00% complete, ETA 00:13:02
# Fork: 2 of 10
# Warmup Iteration   1: 11,096 ms/op
# Warmup Iteration   2: 8,893 ms/op
# Warmup Iteration   3: 9,193 ms/op
# Warmup Iteration   4: 9,150 ms/op
# Warmup Iteration   5: 9,141 ms/op
# Warmup Iteration   6: 9,335 ms/op
# Warmup Iteration   7: 9,065 ms/op
# Warmup Iteration   8: 9,291 ms/op
# Warmup Iteration   9: 9,371 ms/op
# Warmup Iteration  10: 10,141 ms/op
# Warmup Iteration  11: 10,391 ms/op
# Warmup Iteration  12: 9,927 ms/op
# Warmup Iteration  13: 9,744 ms/op
# Warmup Iteration  14: 10,101 ms/op
# Warmup Iteration  15: 9,666 ms/op
# Warmup Iteration  16: 9,491 ms/op
# Warmup Iteration  17: 9,540 ms/op
# Warmup Iteration  18: 9,462 ms/op
# Warmup Iteration  19: 9,181 ms/op
# Warmup Iteration  20: 9,267 ms/op
Iteration   1: 9,195 ms/op
Iteration   2: 9,252 ms/op
Iteration   3: 9,233 ms/op
Iteration   4: 9,273 ms/op
Iteration   5: 9,304 ms/op
Iteration   6: 9,451 ms/op
Iteration   7: 9,215 ms/op
Iteration   8: 9,276 ms/op
Iteration   9: 9,359 ms/op
Iteration  10: 9,332 ms/op
Iteration  11: 9,277 ms/op
Iteration  12: 9,197 ms/op
Iteration  13: 9,175 ms/op
Iteration  14: 9,408 ms/op
Iteration  15: 9,332 ms/op
Iteration  16: 9,349 ms/op
Iteration  17: 9,266 ms/op
Iteration  18: 9,388 ms/op
Iteration  19: 9,188 ms/op
Iteration  20: 9,364 ms/op

# Run progress: 10,00% complete, ETA 00:12:18
# Fork: 3 of 10
# Warmup Iteration   1: 11,738 ms/op
# Warmup Iteration   2: 9,690 ms/op
# Warmup Iteration   3: 9,268 ms/op
# Warmup Iteration   4: 9,317 ms/op
# Warmup Iteration   5: 9,285 ms/op
# Warmup Iteration   6: 9,312 ms/op
# Warmup Iteration   7: 9,337 ms/op
# Warmup Iteration   8: 9,298 ms/op
# Warmup Iteration   9: 9,318 ms/op
# Warmup Iteration  10: 9,600 ms/op
# Warmup Iteration  11: 9,374 ms/op
# Warmup Iteration  12: 9,471 ms/op
# Warmup Iteration  13: 9,277 ms/op
# Warmup Iteration  14: 9,368 ms/op
# Warmup Iteration  15: 9,381 ms/op
# Warmup Iteration  16: 9,370 ms/op
# Warmup Iteration  17: 9,405 ms/op
# Warmup Iteration  18: 9,270 ms/op
# Warmup Iteration  19: 9,296 ms/op
# Warmup Iteration  20: 9,367 ms/op
Iteration   1: 9,174 ms/op
Iteration   2: 9,284 ms/op
Iteration   3: 9,306 ms/op
Iteration   4: 9,329 ms/op
Iteration   5: 9,355 ms/op
Iteration   6: 9,398 ms/op
Iteration   7: 9,211 ms/op
Iteration   8: 9,257 ms/op
Iteration   9: 9,372 ms/op
Iteration  10: 9,360 ms/op
Iteration  11: 9,211 ms/op
Iteration  12: 9,186 ms/op
Iteration  13: 9,239 ms/op
Iteration  14: 9,348 ms/op
Iteration  15: 9,201 ms/op
Iteration  16: 9,195 ms/op
Iteration  17: 9,252 ms/op
Iteration  18: 9,271 ms/op
Iteration  19: 9,295 ms/op
Iteration  20: 9,429 ms/op

# Run progress: 15,00% complete, ETA 00:11:37
# Fork: 4 of 10
# Warmup Iteration   1: 12,216 ms/op
# Warmup Iteration   2: 9,668 ms/op
# Warmup Iteration   3: 9,712 ms/op
# Warmup Iteration   4: 9,496 ms/op
# Warmup Iteration   5: 9,445 ms/op
# Warmup Iteration   6: 9,659 ms/op
# Warmup Iteration   7: 9,487 ms/op
# Warmup Iteration   8: 9,442 ms/op
# Warmup Iteration   9: 9,487 ms/op
# Warmup Iteration  10: 9,465 ms/op
# Warmup Iteration  11: 9,478 ms/op
# Warmup Iteration  12: 9,627 ms/op
# Warmup Iteration  13: 9,612 ms/op
# Warmup Iteration  14: 9,499 ms/op
# Warmup Iteration  15: 9,590 ms/op
# Warmup Iteration  16: 9,442 ms/op
# Warmup Iteration  17: 9,518 ms/op
# Warmup Iteration  18: 9,418 ms/op
# Warmup Iteration  19: 9,402 ms/op
# Warmup Iteration  20: 9,522 ms/op
Iteration   1: 9,417 ms/op
Iteration   2: 9,346 ms/op
Iteration   3: 9,493 ms/op
Iteration   4: 9,484 ms/op
Iteration   5: 9,305 ms/op
Iteration   6: 9,408 ms/op
Iteration   7: 9,387 ms/op
Iteration   8: 9,573 ms/op
Iteration   9: 9,509 ms/op
Iteration  10: 9,605 ms/op
Iteration  11: 9,457 ms/op
Iteration  12: 9,379 ms/op
Iteration  13: 9,579 ms/op
Iteration  14: 9,417 ms/op
Iteration  15: 9,459 ms/op
Iteration  16: 9,414 ms/op
Iteration  17: 9,355 ms/op
Iteration  18: 9,588 ms/op
Iteration  19: 9,533 ms/op
Iteration  20: 9,588 ms/op

# Run progress: 20,00% complete, ETA 00:10:56
# Fork: 5 of 10
# Warmup Iteration   1: 11,704 ms/op
# Warmup Iteration   2: 9,621 ms/op
# Warmup Iteration   3: 9,410 ms/op
# Warmup Iteration   4: 9,195 ms/op
# Warmup Iteration   5: 9,545 ms/op
# Warmup Iteration   6: 9,307 ms/op
# Warmup Iteration   7: 9,231 ms/op
# Warmup Iteration   8: 9,276 ms/op
# Warmup Iteration   9: 9,147 ms/op
# Warmup Iteration  10: 9,204 ms/op
# Warmup Iteration  11: 9,360 ms/op
# Warmup Iteration  12: 9,339 ms/op
# Warmup Iteration  13: 9,403 ms/op
# Warmup Iteration  14: 9,274 ms/op
# Warmup Iteration  15: 9,351 ms/op
# Warmup Iteration  16: 9,431 ms/op
# Warmup Iteration  17: 9,338 ms/op
# Warmup Iteration  18: 9,471 ms/op
# Warmup Iteration  19: 9,159 ms/op
# Warmup Iteration  20: 9,226 ms/op
Iteration   1: 9,319 ms/op
Iteration   2: 9,112 ms/op
Iteration   3: 9,245 ms/op
Iteration   4: 9,188 ms/op
Iteration   5: 9,270 ms/op
Iteration   6: 9,288 ms/op
Iteration   7: 9,279 ms/op
Iteration   8: 9,222 ms/op
Iteration   9: 9,215 ms/op
Iteration  10: 9,477 ms/op
Iteration  11: 10,029 ms/op
Iteration  12: 10,327 ms/op
Iteration  13: 10,080 ms/op
Iteration  14: 10,136 ms/op
Iteration  15: 10,042 ms/op
Iteration  16: 9,738 ms/op
Iteration  17: 9,356 ms/op
Iteration  18: 9,455 ms/op
Iteration  19: 9,314 ms/op
Iteration  20: 9,304 ms/op

# Run progress: 25,00% complete, ETA 00:10:15
# Fork: 6 of 10
# Warmup Iteration   1: 11,698 ms/op
# Warmup Iteration   2: 9,872 ms/op
# Warmup Iteration   3: 9,696 ms/op
# Warmup Iteration   4: 9,700 ms/op
# Warmup Iteration   5: 9,681 ms/op
# Warmup Iteration   6: 9,542 ms/op
# Warmup Iteration   7: 9,606 ms/op
# Warmup Iteration   8: 9,626 ms/op
# Warmup Iteration   9: 9,597 ms/op
# Warmup Iteration  10: 9,621 ms/op
# Warmup Iteration  11: 9,417 ms/op
# Warmup Iteration  12: 9,496 ms/op
# Warmup Iteration  13: 9,548 ms/op
# Warmup Iteration  14: 9,567 ms/op
# Warmup Iteration  15: 9,707 ms/op
# Warmup Iteration  16: 9,569 ms/op
# Warmup Iteration  17: 9,549 ms/op
# Warmup Iteration  18: 9,542 ms/op
# Warmup Iteration  19: 9,601 ms/op
# Warmup Iteration  20: 9,677 ms/op
Iteration   1: 9,661 ms/op
Iteration   2: 9,509 ms/op
Iteration   3: 9,677 ms/op
Iteration   4: 9,471 ms/op
Iteration   5: 9,615 ms/op
Iteration   6: 9,960 ms/op
Iteration   7: 9,646 ms/op
Iteration   8: 9,498 ms/op
Iteration   9: 9,561 ms/op
Iteration  10: 9,754 ms/op
Iteration  11: 9,602 ms/op
Iteration  12: 9,550 ms/op
Iteration  13: 9,736 ms/op
Iteration  14: 9,717 ms/op
Iteration  15: 9,936 ms/op
Iteration  16: 9,765 ms/op
Iteration  17: 9,511 ms/op
Iteration  18: 9,577 ms/op
Iteration  19: 9,623 ms/op
Iteration  20: 9,592 ms/op

# Run progress: 30,00% complete, ETA 00:09:34
# Fork: 7 of 10
# Warmup Iteration   1: 12,245 ms/op
# Warmup Iteration   2: 9,633 ms/op
# Warmup Iteration   3: 9,419 ms/op
# Warmup Iteration   4: 9,289 ms/op
# Warmup Iteration   5: 9,336 ms/op
# Warmup Iteration   6: 9,388 ms/op
# Warmup Iteration   7: 9,328 ms/op
# Warmup Iteration   8: 9,254 ms/op
# Warmup Iteration   9: 9,312 ms/op
# Warmup Iteration  10: 9,331 ms/op
# Warmup Iteration  11: 9,449 ms/op
# Warmup Iteration  12: 9,468 ms/op
# Warmup Iteration  13: 9,259 ms/op
# Warmup Iteration  14: 9,347 ms/op
# Warmup Iteration  15: 9,361 ms/op
# Warmup Iteration  16: 9,388 ms/op
# Warmup Iteration  17: 9,442 ms/op
# Warmup Iteration  18: 9,332 ms/op
# Warmup Iteration  19: 9,457 ms/op
# Warmup Iteration  20: 9,356 ms/op
Iteration   1: 9,286 ms/op
Iteration   2: 9,332 ms/op
Iteration   3: 9,298 ms/op
Iteration   4: 9,253 ms/op
Iteration   5: 9,230 ms/op
Iteration   6: 9,280 ms/op
Iteration   7: 9,575 ms/op
Iteration   8: 9,542 ms/op
Iteration   9: 9,299 ms/op
Iteration  10: 9,316 ms/op
Iteration  11: 9,371 ms/op
Iteration  12: 9,321 ms/op
Iteration  13: 9,353 ms/op
Iteration  14: 9,332 ms/op
Iteration  15: 9,395 ms/op
Iteration  16: 9,165 ms/op
Iteration  17: 9,296 ms/op
Iteration  18: 9,416 ms/op
Iteration  19: 9,300 ms/op
Iteration  20: 9,246 ms/op

# Run progress: 35,00% complete, ETA 00:08:53
# Fork: 8 of 10
# Warmup Iteration   1: 11,921 ms/op
# Warmup Iteration   2: 9,532 ms/op
# Warmup Iteration   3: 9,244 ms/op
# Warmup Iteration   4: 9,205 ms/op
# Warmup Iteration   5: 9,225 ms/op
# Warmup Iteration   6: 9,156 ms/op
# Warmup Iteration   7: 9,210 ms/op
# Warmup Iteration   8: 9,217 ms/op
# Warmup Iteration   9: 9,378 ms/op
# Warmup Iteration  10: 9,850 ms/op
# Warmup Iteration  11: 9,418 ms/op
# Warmup Iteration  12: 9,414 ms/op
# Warmup Iteration  13: 9,299 ms/op
# Warmup Iteration  14: 9,150 ms/op
# Warmup Iteration  15: 9,184 ms/op
# Warmup Iteration  16: 9,048 ms/op
# Warmup Iteration  17: 9,213 ms/op
# Warmup Iteration  18: 9,302 ms/op
# Warmup Iteration  19: 9,421 ms/op
# Warmup Iteration  20: 9,203 ms/op
Iteration   1: 9,353 ms/op
Iteration   2: 9,249 ms/op
Iteration   3: 9,118 ms/op
Iteration   4: 9,282 ms/op
Iteration   5: 9,242 ms/op
Iteration   6: 9,234 ms/op
Iteration   7: 9,153 ms/op
Iteration   8: 9,077 ms/op
Iteration   9: 9,232 ms/op
Iteration  10: 9,180 ms/op
Iteration  11: 9,291 ms/op
Iteration  12: 9,159 ms/op
Iteration  13: 9,095 ms/op
Iteration  14: 9,240 ms/op
Iteration  15: 9,114 ms/op
Iteration  16: 9,290 ms/op
Iteration  17: 9,162 ms/op
Iteration  18: 9,249 ms/op
Iteration  19: 9,275 ms/op
Iteration  20: 9,164 ms/op

# Run progress: 40,00% complete, ETA 00:08:12
# Fork: 9 of 10
# Warmup Iteration   1: 11,696 ms/op
# Warmup Iteration   2: 9,474 ms/op
# Warmup Iteration   3: 9,520 ms/op
# Warmup Iteration   4: 9,675 ms/op
# Warmup Iteration   5: 9,518 ms/op
# Warmup Iteration   6: 9,791 ms/op
# Warmup Iteration   7: 9,728 ms/op
# Warmup Iteration   8: 9,533 ms/op
# Warmup Iteration   9: 9,542 ms/op
# Warmup Iteration  10: 9,187 ms/op
# Warmup Iteration  11: 9,192 ms/op
# Warmup Iteration  12: 9,150 ms/op
# Warmup Iteration  13: 9,158 ms/op
# Warmup Iteration  14: 9,185 ms/op
# Warmup Iteration  15: 9,300 ms/op
# Warmup Iteration  16: 9,179 ms/op
# Warmup Iteration  17: 9,259 ms/op
# Warmup Iteration  18: 9,277 ms/op
# Warmup Iteration  19: 9,274 ms/op
# Warmup Iteration  20: 9,309 ms/op
Iteration   1: 9,417 ms/op
Iteration   2: 9,280 ms/op
Iteration   3: 9,284 ms/op
Iteration   4: 9,097 ms/op
Iteration   5: 9,287 ms/op
Iteration   6: 9,149 ms/op
Iteration   7: 9,150 ms/op
Iteration   8: 9,145 ms/op
Iteration   9: 9,173 ms/op
Iteration  10: 9,400 ms/op
Iteration  11: 9,248 ms/op
Iteration  12: 9,241 ms/op
Iteration  13: 9,379 ms/op
Iteration  14: 9,075 ms/op
Iteration  15: 9,163 ms/op
Iteration  16: 9,065 ms/op
Iteration  17: 9,140 ms/op
Iteration  18: 9,214 ms/op
Iteration  19: 9,162 ms/op
Iteration  20: 9,313 ms/op

# Run progress: 45,00% complete, ETA 00:07:31
# Fork: 10 of 10
# Warmup Iteration   1: 12,000 ms/op
# Warmup Iteration   2: 9,269 ms/op
# Warmup Iteration   3: 9,239 ms/op
